user_id,iso_year,iso_week,Uj_oszlop,esemeny_db
113251.0,2025,25,Szamonkeres,1
113256.0,2025,8,Orai,9
113256.0,2025,9,Orai,5
113256.0,2025,10,Orai,6
113256.0,2025,11,Admin,1
113256.0,2025,11,Extra,1
113256.0,2025,11,Orai,4
113256.0,2025,12,Extra,23
113256.0,2025,12,Hazi,25
113256.0,2025,12,Orai,10
113256.0,2025,13,Admin,3
113256.0,2025,13,Szamonkeres,30
113256.0,2025,14,Hazi,3
113256.0,2025,14,Orai,2
113256.0,2025,15,Admin,5
113256.0,2025,15,Hazi,37
113256.0,2025,15,Orai,1
113256.0,2025,18,Extra,1
113256.0,2025,18,Orai,3
113256.0,2025,19,Orai,5
113256.0,2025,20,Admin,18
113256.0,2025,20,Szamonkeres,20
113256.0,2025,21,Admin,2
113257.0,2025,8,Orai,2
113257.0,2025,9,Orai,1
113257.0,2025,10,Extra,1
113257.0,2025,10,Orai,2
113257.0,2025,12,Hazi,15
113257.0,2025,12,Orai,2
113257.0,2025,13,Extra,15
113257.0,2025,13,Szamonkeres,37
113257.0,2025,14,Szamonkeres,2
113257.0,2025,15,Admin,6
113257.0,2025,15,Hazi,20
113257.0,2025,15,Orai,1
113257.0,2025,17,Admin,3
113257.0,2025,19,Admin,5
113257.0,2025,20,Admin,4
113257.0,2025,20,Hazi,8
113257.0,2025,21,Admin,3
113257.0,2025,23,Admin,67
113257.0,2025,23,Szamonkeres,22
113257.0,2025,24,Admin,8
113257.0,2025,24,Szamonkeres,3
113257.0,2025,25,Admin,2
113260.0,2025,9,Extra,1
113260.0,2025,9,Orai,7
113260.0,2025,10,Orai,2
113260.0,2025,11,Admin,1
113260.0,2025,11,Extra,1
113260.0,2025,11,Orai,2
113260.0,2025,12,Extra,38
113260.0,2025,12,Hazi,19
113260.0,2025,12,Orai,28
113260.0,2025,13,Admin,11
113260.0,2025,13,Extra,16
113260.0,2025,13,Hazi,3
113260.0,2025,13,Orai,3
113260.0,2025,13,Szamonkeres,42
113260.0,2025,14,Hazi,1
113260.0,2025,14,Orai,2
113260.0,2025,15,Admin,2
113260.0,2025,15,Hazi,18
113260.0,2025,15,Orai,3
113260.0,2025,20,Admin,37
113260.0,2025,20,Orai,24
113260.0,2025,20,Szamonkeres,12
113260.0,2025,21,Admin,7
113260.0,2025,21,Hazi,6
113260.0,2025,21,Orai,2
113263.0,2025,8,Admin,1
113263.0,2025,8,Orai,4
113263.0,2025,10,Admin,1
113263.0,2025,10,Orai,3
113263.0,2025,11,Orai,3
113263.0,2025,12,Admin,1
113263.0,2025,12,Extra,2
113263.0,2025,12,Hazi,30
113263.0,2025,13,Admin,7
113263.0,2025,13,Extra,12
113263.0,2025,13,Hazi,2
113263.0,2025,13,Orai,10
113263.0,2025,13,Szamonkeres,32
113263.0,2025,14,Admin,4
113263.0,2025,14,Hazi,4
113263.0,2025,16,Admin,2
113263.0,2025,16,Hazi,7
113263.0,2025,20,Admin,12
113263.0,2025,20,Orai,2
113263.0,2025,20,Szamonkeres,38
113263.0,2025,21,Admin,10
113263.0,2025,21,Szamonkeres,3
113264.0,2025,8,Admin,2
113264.0,2025,8,Orai,6
113264.0,2025,9,Orai,5
113264.0,2025,10,Orai,2
113264.0,2025,11,Extra,1
113264.0,2025,11,Orai,2
113264.0,2025,12,Admin,2
113264.0,2025,12,Extra,8
113264.0,2025,12,Hazi,15
113264.0,2025,12,Orai,35
113264.0,2025,13,Admin,69
113264.0,2025,13,Extra,27
113264.0,2025,13,Hazi,3
113264.0,2025,13,Orai,24
113264.0,2025,13,Szamonkeres,25
113264.0,2025,14,Admin,75
113264.0,2025,14,Hazi,17
113264.0,2025,14,Orai,3
113264.0,2025,14,Szamonkeres,2
113264.0,2025,15,Admin,30
113264.0,2025,15,Hazi,2
113264.0,2025,15,Orai,2
113264.0,2025,19,Admin,3
113264.0,2025,19,Extra,9
113264.0,2025,19,Hazi,1
113264.0,2025,19,Orai,44
113264.0,2025,20,Admin,47
113264.0,2025,20,Szamonkeres,27
113264.0,2025,21,Admin,28
113264.0,2025,22,Hazi,1
113265.0,2025,11,Orai,4
113265.0,2025,12,Hazi,27
113265.0,2025,15,Hazi,14
113265.0,2025,20,Hazi,18
113265.0,2025,22,Extra,6
113265.0,2025,22,Orai,18
113265.0,2025,23,Admin,13
113265.0,2025,23,Extra,4
113265.0,2025,23,Orai,9
113265.0,2025,23,Szamonkeres,24
113265.0,2025,24,Admin,6
113265.0,2025,25,Admin,3
113267.0,2025,8,Admin,1
113267.0,2025,8,Orai,3
113267.0,2025,9,Orai,3
113267.0,2025,11,Extra,1
113267.0,2025,11,Orai,2
113267.0,2025,12,Admin,1
113267.0,2025,12,Extra,1
113267.0,2025,12,Hazi,13
113267.0,2025,12,Orai,6
113267.0,2025,13,Admin,2
113267.0,2025,13,Extra,44
113267.0,2025,13,Orai,30
113267.0,2025,13,Szamonkeres,34
113267.0,2025,14,Orai,2
113267.0,2025,15,Hazi,14
113267.0,2025,15,Orai,2
113267.0,2025,18,Admin,2
113267.0,2025,18,Orai,1
113267.0,2025,19,Admin,1
113267.0,2025,20,Admin,13
113267.0,2025,20,Extra,2
113267.0,2025,20,Orai,9
113267.0,2025,20,Szamonkeres,15
113267.0,2025,21,Admin,1
113267.0,2025,22,Extra,2
113267.0,2025,22,Orai,11
113270.0,2025,8,Admin,2
113270.0,2025,8,Orai,12
113270.0,2025,9,Orai,9
113270.0,2025,10,Hazi,2
113270.0,2025,10,Orai,2
113270.0,2025,11,Extra,1
113270.0,2025,11,Orai,2
113270.0,2025,12,Admin,2
113270.0,2025,12,Extra,26
113270.0,2025,12,Hazi,14
113270.0,2025,12,Orai,26
113270.0,2025,13,Admin,12
113270.0,2025,13,Extra,13
113270.0,2025,13,Hazi,5
113270.0,2025,13,Orai,2
113270.0,2025,13,Szamonkeres,31
113270.0,2025,14,Admin,14
113270.0,2025,14,Extra,1
113270.0,2025,14,Hazi,19
113270.0,2025,14,Orai,4
113270.0,2025,14,Szamonkeres,4
113270.0,2025,15,Admin,5
113270.0,2025,15,Hazi,2
113270.0,2025,17,Admin,3
113270.0,2025,17,Hazi,2
113270.0,2025,18,Admin,2
113270.0,2025,18,Hazi,4
113270.0,2025,18,Orai,9
113270.0,2025,19,Admin,2
113270.0,2025,19,Hazi,3
113270.0,2025,19,Orai,20
113270.0,2025,20,Admin,23
113270.0,2025,20,Hazi,3
113270.0,2025,20,Szamonkeres,12
113270.0,2025,21,Admin,27
113270.0,2025,21,Hazi,2
113274.0,2025,8,Admin,1
113274.0,2025,8,Orai,3
113274.0,2025,9,Admin,1
113274.0,2025,9,Orai,3
113274.0,2025,10,Hazi,2
113274.0,2025,10,Orai,2
113274.0,2025,11,Extra,1
113274.0,2025,11,Hazi,2
113274.0,2025,11,Orai,2
113274.0,2025,12,Admin,2
113274.0,2025,12,Extra,7
113274.0,2025,12,Hazi,19
113274.0,2025,12,Orai,20
113274.0,2025,13,Admin,4
113274.0,2025,13,Extra,24
113274.0,2025,13,Orai,7
113274.0,2025,13,Szamonkeres,49
113274.0,2025,14,Admin,4
113274.0,2025,14,Orai,3
113274.0,2025,14,Szamonkeres,2
113274.0,2025,15,Admin,4
113274.0,2025,15,Hazi,14
113274.0,2025,15,Orai,1
113274.0,2025,17,Admin,7
113274.0,2025,17,Hazi,6
113274.0,2025,18,Orai,4
113274.0,2025,19,Orai,1
113274.0,2025,20,Admin,27
113274.0,2025,20,Orai,3
113274.0,2025,20,Szamonkeres,24
113274.0,2025,21,Admin,1
113277.0,2025,8,Admin,2
113277.0,2025,8,Orai,18
113277.0,2025,9,Orai,9
113277.0,2025,10,Admin,1
113277.0,2025,10,Hazi,2
113277.0,2025,11,Hazi,2
113277.0,2025,12,Admin,1
113277.0,2025,12,Extra,5
113277.0,2025,12,Hazi,19
113277.0,2025,12,Orai,10
113277.0,2025,13,Admin,24
113277.0,2025,13,Extra,48
113277.0,2025,13,Hazi,4
113277.0,2025,13,Orai,32
113277.0,2025,13,Szamonkeres,37
113277.0,2025,14,Admin,8
113277.0,2025,14,Szamonkeres,2
113277.0,2025,15,Admin,20
113277.0,2025,15,Hazi,17
113277.0,2025,16,Admin,1
113277.0,2025,16,Hazi,4
113277.0,2025,18,Admin,5
113277.0,2025,18,Hazi,9
113277.0,2025,19,Admin,3
113277.0,2025,19,Hazi,10
113277.0,2025,19,Orai,2
113277.0,2025,20,Admin,47
113277.0,2025,20,Extra,1
113277.0,2025,20,Hazi,3
113277.0,2025,20,Orai,15
113277.0,2025,20,Szamonkeres,12
113277.0,2025,21,Admin,27
113277.0,2025,21,Extra,9
113277.0,2025,21,Hazi,2
113277.0,2025,21,Orai,15
113278.0,2025,8,Orai,4
113278.0,2025,9,Extra,1
113278.0,2025,9,Orai,4
113278.0,2025,11,Orai,4
113278.0,2025,12,Admin,2
113278.0,2025,12,Hazi,28
113278.0,2025,12,Orai,21
113278.0,2025,13,Extra,21
113278.0,2025,13,Orai,19
113278.0,2025,13,Szamonkeres,36
113278.0,2025,14,Admin,6
113278.0,2025,14,Hazi,6
113278.0,2025,15,Admin,7
113278.0,2025,15,Extra,1
113278.0,2025,15,Hazi,25
113278.0,2025,15,Orai,2
113278.0,2025,16,Hazi,2
113278.0,2025,17,Orai,1
113278.0,2025,18,Orai,9
113278.0,2025,19,Orai,4
113278.0,2025,20,Admin,29
113278.0,2025,20,Extra,6
113278.0,2025,20,Orai,11
113278.0,2025,20,Szamonkeres,32
113278.0,2025,21,Admin,8
113284.0,2025,8,Admin,1
113284.0,2025,8,Orai,4
113284.0,2025,12,Admin,2
113284.0,2025,12,Extra,36
113284.0,2025,12,Hazi,29
113284.0,2025,12,Orai,2
113284.0,2025,13,Admin,17
113284.0,2025,13,Extra,8
113284.0,2025,13,Hazi,5
113284.0,2025,13,Orai,6
113284.0,2025,13,Szamonkeres,35
113284.0,2025,14,Admin,34
113284.0,2025,15,Admin,3
113284.0,2025,15,Hazi,20
113284.0,2025,18,Orai,1
113284.0,2025,19,Admin,1
113284.0,2025,19,Orai,1
113284.0,2025,20,Admin,23
113284.0,2025,20,Extra,1
113284.0,2025,20,Orai,18
113284.0,2025,20,Szamonkeres,16
113284.0,2025,21,Admin,5
113311.0,2025,8,Orai,7
113311.0,2025,9,Admin,1
113311.0,2025,9,Extra,2
113311.0,2025,9,Orai,3
113311.0,2025,10,Orai,4
113311.0,2025,11,Extra,2
113311.0,2025,11,Orai,2
113311.0,2025,12,Extra,32
113311.0,2025,12,Hazi,25
113311.0,2025,12,Orai,11
113311.0,2025,13,Admin,4
113311.0,2025,13,Extra,6
113311.0,2025,13,Hazi,2
113311.0,2025,13,Orai,5
113311.0,2025,13,Szamonkeres,61
113311.0,2025,14,Admin,8
113311.0,2025,14,Extra,2
113311.0,2025,14,Orai,4
113311.0,2025,15,Admin,7
113311.0,2025,15,Hazi,14
113311.0,2025,15,Orai,2
113311.0,2025,17,Hazi,3
113311.0,2025,18,Orai,2
113311.0,2025,19,Extra,5
113311.0,2025,19,Orai,4
113311.0,2025,20,Admin,31
113311.0,2025,20,Orai,6
113311.0,2025,20,Szamonkeres,36
113311.0,2025,21,Admin,20
113317.0,2025,8,Admin,1
113317.0,2025,8,Orai,5
113317.0,2025,9,Orai,2
113317.0,2025,11,Admin,1
113317.0,2025,11,Hazi,4
113317.0,2025,11,Orai,3
113317.0,2025,12,Admin,1
113317.0,2025,12,Extra,27
113317.0,2025,12,Hazi,23
113317.0,2025,12,Orai,12
113317.0,2025,13,Admin,24
113317.0,2025,13,Extra,5
113317.0,2025,13,Hazi,5
113317.0,2025,13,Orai,3
113317.0,2025,13,Szamonkeres,39
113317.0,2025,14,Admin,50
113317.0,2025,14,Hazi,9
113317.0,2025,14,Orai,1
113317.0,2025,15,Admin,20
113317.0,2025,15,Hazi,17
113317.0,2025,16,Hazi,3
113317.0,2025,17,Hazi,2
113317.0,2025,19,Orai,1
113317.0,2025,20,Admin,40
113317.0,2025,20,Orai,1
113317.0,2025,20,Szamonkeres,12
113317.0,2025,21,Admin,45
113317.0,2025,22,Admin,1
113317.0,2025,22,Hazi,3
113320.0,2025,8,Admin,1
113320.0,2025,8,Orai,4
113320.0,2025,10,Admin,1
113320.0,2025,10,Hazi,2
113320.0,2025,10,Orai,4
113320.0,2025,12,Admin,1
113320.0,2025,12,Hazi,17
113320.0,2025,12,Orai,6
113320.0,2025,13,Extra,16
113320.0,2025,13,Orai,1
113320.0,2025,13,Szamonkeres,38
113320.0,2025,14,Hazi,8
113320.0,2025,15,Hazi,26
113320.0,2025,20,Admin,21
113320.0,2025,20,Szamonkeres,16
113323.0,2025,8,Admin,1
113323.0,2025,8,Extra,2
113323.0,2025,8,Orai,14
113323.0,2025,9,Admin,1
113323.0,2025,9,Orai,14
113323.0,2025,12,Admin,1
113323.0,2025,12,Hazi,17
113323.0,2025,12,Orai,6
113323.0,2025,13,Admin,8
113323.0,2025,13,Extra,44
113323.0,2025,13,Orai,19
113323.0,2025,13,Szamonkeres,49
113323.0,2025,14,Extra,2
113323.0,2025,14,Orai,2
113323.0,2025,15,Admin,2
113323.0,2025,15,Extra,2
113323.0,2025,15,Hazi,15
113323.0,2025,15,Orai,4
113323.0,2025,16,Admin,1
113323.0,2025,16,Extra,2
113323.0,2025,16,Orai,3
113323.0,2025,17,Admin,3
113323.0,2025,18,Admin,5
113323.0,2025,18,Hazi,7
113323.0,2025,18,Orai,2
113323.0,2025,18,Szamonkeres,3
113323.0,2025,19,Admin,14
113323.0,2025,19,Extra,15
113323.0,2025,19,Hazi,1
113323.0,2025,19,Orai,32
113323.0,2025,20,Admin,49
113323.0,2025,20,Extra,12
113323.0,2025,20,Hazi,1
113323.0,2025,20,Orai,40
113323.0,2025,20,Szamonkeres,15
113323.0,2025,21,Admin,5
113324.0,2025,8,Admin,2
113324.0,2025,8,Orai,5
113324.0,2025,9,Admin,1
113324.0,2025,9,Orai,12
113324.0,2025,11,Extra,1
113324.0,2025,11,Orai,2
113324.0,2025,12,Admin,1
113324.0,2025,12,Extra,1
113324.0,2025,12,Hazi,19
113324.0,2025,12,Orai,8
113324.0,2025,13,Admin,8
113324.0,2025,13,Extra,10
113324.0,2025,13,Orai,2
113324.0,2025,13,Szamonkeres,33
113324.0,2025,15,Hazi,21
113324.0,2025,20,Admin,11
113324.0,2025,20,Orai,3
113324.0,2025,21,Admin,1
113324.0,2025,23,Admin,8
113324.0,2025,23,Extra,1
113324.0,2025,23,Orai,14
113324.0,2025,23,Szamonkeres,45
113325.0,2025,8,Admin,2
113325.0,2025,8,Orai,9
113325.0,2025,9,Orai,26
113325.0,2025,10,Orai,2
113325.0,2025,12,Extra,4
113325.0,2025,12,Hazi,15
113325.0,2025,12,Orai,7
113325.0,2025,13,Admin,2
113325.0,2025,13,Extra,37
113325.0,2025,13,Orai,2
113325.0,2025,13,Szamonkeres,35
113325.0,2025,15,Admin,4
113325.0,2025,15,Hazi,66
113325.0,2025,15,Orai,12
113325.0,2025,15,Szamonkeres,1
113325.0,2025,19,Orai,17
113325.0,2025,20,Admin,23
113325.0,2025,20,Orai,5
113325.0,2025,20,Szamonkeres,21
113325.0,2025,21,Admin,13
113325.0,2025,21,Extra,6
113325.0,2025,21,Hazi,21
113325.0,2025,21,Orai,25
113325.0,2025,23,Admin,6
113325.0,2025,23,Extra,23
113325.0,2025,23,Hazi,12
113325.0,2025,23,Orai,44
113326.0,2025,8,Admin,2
113326.0,2025,8,Extra,1
113326.0,2025,8,Orai,11
113326.0,2025,10,Admin,1
113326.0,2025,10,Hazi,2
113326.0,2025,10,Orai,2
113326.0,2025,11,Extra,4
113326.0,2025,11,Orai,4
113326.0,2025,12,Admin,1
113326.0,2025,12,Hazi,18
113326.0,2025,13,Admin,4
113326.0,2025,13,Extra,17
113326.0,2025,13,Orai,18
113326.0,2025,13,Szamonkeres,32
113326.0,2025,14,Admin,2
113326.0,2025,14,Hazi,6
113326.0,2025,15,Admin,2
113326.0,2025,15,Hazi,19
113326.0,2025,17,Hazi,3
113326.0,2025,20,Admin,5
113326.0,2025,20,Orai,2
113341.0,2025,8,Admin,1
113341.0,2025,8,Orai,8
113341.0,2025,9,Orai,3
113341.0,2025,10,Admin,1
113341.0,2025,10,Orai,9
113341.0,2025,12,Admin,1
113341.0,2025,13,Extra,1
113341.0,2025,13,Hazi,27
113341.0,2025,13,Orai,9
113341.0,2025,13,Szamonkeres,28
113341.0,2025,14,Extra,1
113341.0,2025,14,Hazi,2
113341.0,2025,15,Admin,2
113341.0,2025,15,Szamonkeres,2
113341.0,2025,16,Admin,3
113341.0,2025,16,Hazi,14
113341.0,2025,18,Hazi,3
113341.0,2025,20,Admin,8
113341.0,2025,20,Szamonkeres,28
113341.0,2025,21,Admin,10
113341.0,2025,22,Admin,10
113341.0,2025,23,Admin,2
113341.0,2025,23,Szamonkeres,17
113344.0,2025,8,Admin,1
113344.0,2025,8,Orai,4
113344.0,2025,10,Orai,26
113344.0,2025,11,Extra,1
113344.0,2025,11,Hazi,2
113344.0,2025,11,Orai,13
113344.0,2025,12,Hazi,15
113344.0,2025,12,Orai,2
113344.0,2025,13,Extra,29
113344.0,2025,13,Hazi,2
113344.0,2025,13,Szamonkeres,40
113344.0,2025,14,Admin,10
113344.0,2025,14,Extra,3
113344.0,2025,14,Hazi,17
113344.0,2025,15,Admin,5
113344.0,2025,17,Hazi,4
113344.0,2025,18,Hazi,1
113344.0,2025,18,Orai,15
113344.0,2025,19,Admin,10
113344.0,2025,19,Extra,21
113344.0,2025,19,Hazi,2
113344.0,2025,19,Orai,20
113344.0,2025,20,Admin,43
113344.0,2025,20,Orai,1
113344.0,2025,20,Szamonkeres,27
113344.0,2025,21,Admin,50
113344.0,2025,21,Hazi,9
113344.0,2025,21,Szamonkeres,2
113347.0,2025,8,Orai,7
113347.0,2025,9,Orai,2
113347.0,2025,10,Orai,3
113347.0,2025,11,Extra,1
113347.0,2025,11,Hazi,4
113347.0,2025,11,Orai,7
113347.0,2025,12,Admin,2
113347.0,2025,12,Extra,19
113347.0,2025,12,Hazi,17
113347.0,2025,12,Orai,16
113347.0,2025,13,Admin,3
113347.0,2025,13,Extra,6
113347.0,2025,13,Hazi,5
113347.0,2025,13,Orai,5
113347.0,2025,13,Szamonkeres,44
113347.0,2025,15,Admin,5
113347.0,2025,15,Extra,3
113347.0,2025,15,Hazi,25
113347.0,2025,15,Orai,3
113347.0,2025,16,Hazi,3
113347.0,2025,20,Admin,26
113347.0,2025,20,Extra,1
113347.0,2025,20,Hazi,7
113347.0,2025,20,Orai,6
113347.0,2025,20,Szamonkeres,24
113347.0,2025,21,Admin,6
113351.0,2025,8,Admin,1
113351.0,2025,8,Orai,3
113351.0,2025,9,Extra,1
113351.0,2025,9,Orai,5
113351.0,2025,10,Hazi,2
113351.0,2025,10,Orai,2
113351.0,2025,12,Admin,1
113351.0,2025,12,Extra,33
113351.0,2025,12,Hazi,17
113351.0,2025,12,Orai,11
113351.0,2025,13,Admin,10
113351.0,2025,13,Extra,17
113351.0,2025,13,Hazi,2
113351.0,2025,13,Orai,26
113351.0,2025,13,Szamonkeres,35
113351.0,2025,14,Admin,12
113351.0,2025,15,Admin,12
113351.0,2025,15,Hazi,22
113351.0,2025,18,Hazi,3
113351.0,2025,19,Extra,1
113351.0,2025,19,Hazi,3
113351.0,2025,19,Orai,2
113351.0,2025,20,Admin,28
113351.0,2025,20,Extra,1
113351.0,2025,20,Orai,16
113351.0,2025,20,Szamonkeres,21
113351.0,2025,21,Admin,13
113351.0,2025,21,Szamonkeres,5
113353.0,2025,9,Admin,2
113353.0,2025,9,Orai,3
113353.0,2025,10,Admin,1
113353.0,2025,10,Hazi,2
113353.0,2025,11,Admin,1
113353.0,2025,12,Admin,1
113353.0,2025,12,Hazi,15
113353.0,2025,12,Orai,8
113353.0,2025,13,Admin,7
113353.0,2025,13,Hazi,1
113353.0,2025,13,Orai,2
113353.0,2025,13,Szamonkeres,33
113353.0,2025,14,Admin,2
113353.0,2025,15,Admin,5
113353.0,2025,16,Admin,4
113353.0,2025,16,Hazi,16
113353.0,2025,19,Admin,6
113353.0,2025,19,Extra,1
113353.0,2025,20,Admin,16
113353.0,2025,20,Szamonkeres,27
113353.0,2025,21,Admin,13
113353.0,2025,21,Hazi,3
113356.0,2025,8,Orai,2
113356.0,2025,9,Orai,5
113356.0,2025,10,Extra,1
113356.0,2025,10,Orai,6
113356.0,2025,11,Orai,1
113356.0,2025,12,Hazi,13
113356.0,2025,12,Orai,6
113356.0,2025,13,Admin,17
113356.0,2025,13,Extra,6
113356.0,2025,13,Orai,14
113356.0,2025,13,Szamonkeres,16
113356.0,2025,15,Admin,2
113356.0,2025,15,Hazi,18
113356.0,2025,15,Orai,1
113356.0,2025,17,Hazi,3
113356.0,2025,19,Orai,1
113356.0,2025,20,Admin,13
113356.0,2025,20,Orai,6
113356.0,2025,20,Szamonkeres,47
113356.0,2025,21,Admin,9
113356.0,2025,21,Szamonkeres,3
113356.0,2025,23,Admin,1
113356.0,2025,23,Orai,20
113356.0,2025,23,Szamonkeres,21
113356.0,2025,24,Admin,2
113358.0,2025,8,Admin,1
113358.0,2025,9,Admin,1
113358.0,2025,9,Orai,4
113358.0,2025,12,Admin,2
113358.0,2025,12,Extra,1
113358.0,2025,12,Hazi,15
113358.0,2025,13,Admin,17
113358.0,2025,13,Extra,48
113358.0,2025,13,Orai,15
113358.0,2025,13,Szamonkeres,32
113358.0,2025,14,Admin,16
113358.0,2025,15,Admin,7
113358.0,2025,16,Hazi,18
113358.0,2025,19,Admin,1
113358.0,2025,20,Admin,18
113358.0,2025,20,Orai,6
113358.0,2025,20,Szamonkeres,23
113358.0,2025,21,Admin,9
113358.0,2025,21,Hazi,3
113363.0,2025,8,Admin,1
113363.0,2025,8,Orai,5
113363.0,2025,9,Orai,1
113363.0,2025,10,Orai,2
113363.0,2025,11,Extra,1
113363.0,2025,11,Orai,1
113363.0,2025,12,Extra,8
113363.0,2025,12,Hazi,14
113363.0,2025,12,Orai,13
113363.0,2025,13,Admin,5
113363.0,2025,13,Extra,45
113363.0,2025,13,Orai,10
113363.0,2025,13,Szamonkeres,38
